IL,XL,K,X,Y,Z
50,880,0,458954.099,7326898.240,2984.597
50,880,1,458951.319,7326904.933,2995.886
50,880,2,458948.344,7326912.097,3007.971
50,880,3,458946.755,7326915.926,3014.426
50,880,4,458946.004,7326917.735,3017.474
50,880,5,458945.459,7326919.046,3019.684
50,880,6,458944.714,7326920.836,3022.701
50,880,7,458943.771,7326923.104,3026.523
50,880,8,458943.299,7326924.238,3028.434
50,880,9,458941.849,7326927.716,3034.294
50,880,10,458939.671,7326932.942,3043.100
50,880,11,458938.906,7326934.782,3046.200
50,880,12,458937.515,7326938.129,3051.839
50,880,13,458934.819,7326944.621,3062.779
50,880,14,458932.147,7326951.055,3073.617
50,880,15,458929.595,7326957.197,3083.960
50,880,16,458928.139,7326960.703,3089.864
50,880,17,458927.678,7326961.813,3091.732
50,880,18,458927.067,7326963.251,3094.157
50,880,19,458924.722,7326968.854,3103.595
50,880,20,458919.907,7326980.416,3123.063
50,880,21,458914.706,7326992.925,3144.120
40,880,0,458850.517,7326922.661,2999.938
40,880,1,458847.629,7326928.926,3010.668
40,880,2,458844.555,7326935.601,3022.097
40,880,3,458842.921,7326939.162,3028.184
40,880,4,458842.144,7326940.858,3031.084
40,880,5,458841.574,7326942.101,3033.209
40,880,6,458840.797,7326943.794,3036.104
40,880,7,458839.814,7326945.938,3039.770
40,880,8,458839.322,7326947.010,3041.603
40,880,9,458837.776,7326950.365,3047.348
40,880,10,458835.461,7326955.392,3055.956
40,880,11,458834.656,7326957.147,3058.956
40,880,12,458833.227,7326960.278,3064.303
40,880,13,458830.451,7326966.356,3074.685
40,880,14,458827.699,7326972.393,3084.991
40,880,15,458825.053,7326978.198,3094.904
40,880,16,458823.538,7326981.524,3100.583
40,880,17,458823.062,7326982.573,3102.371
40,880,18,458822.291,7326984.187,3105.167
40,880,19,458819.666,7326989.846,3114.880
40,880,20,458814.515,7327001.095,3134.117
40,880,21,458808.995,7327013.182,3154.768
60,890,0,459107.426,7326896.837,2973.853
60,890,1,459106.592,7326902.785,2985.378
60,890,2,459105.699,7326909.171,2997.751
60,890,3,459105.222,7326912.572,3004.338
60,890,4,459104.996,7326914.155,3007.402
60,890,5,459104.834,7326915.285,3009.586
60,890,6,459104.614,7326916.815,3012.544
60,890,7,459104.337,7326918.746,3016.277
60,890,8,459104.198,7326919.711,3018.143
60,890,9,459103.782,7326922.579,3023.682
60,890,10,459103.154,7326926.913,3032.057
60,890,11,459102.930,7326928.466,3035.058
60,890,12,459102.513,7326931.394,3040.720
60,890,13,459101.704,7326937.067,3051.694
60,890,14,459100.898,7326942.720,3062.627
60,890,15,459100.125,7326948.126,3073.079
60,890,16,459099.683,7326951.213,3079.047
60,890,17,459099.542,7326952.198,3080.951
60,890,18,459099.401,7326953.085,3082.654
60,890,19,459098.744,7326957.493,3091.154
60,890,20,459097.306,7326967.328,3110.145
60,890,21,459095.721,7326978.248,3131.241
50,890,0,459024.363,7326901.262,2982.164
50,890,1,459022.508,7326907.490,2993.388
50,890,2,459020.523,7326914.158,3005.408
50,890,3,459019.481,7326917.701,3011.801
50,890,4,459018.994,7326919.362,3014.798
50,890,5,459018.640,7326920.558,3016.956
50,890,6,459018.161,7326922.177,3019.874
50,890,7,459017.556,7326924.218,3023.554
50,890,8,459017.254,7326925.239,3025.395
50,890,9,459016.326,7326928.326,3030.948
50,890,10,459014.930,7326932.979,3039.321
50,890,11,459014.442,7326934.628,3042.295
50,890,12,459013.558,7326937.674,3047.799
50,890,13,459011.837,7326943.586,3058.479
50,890,14,459010.141,7326949.450,3069.083
50,890,15,459008.528,7326955.042,3079.198
50,890,16,459007.610,7326958.234,3084.974
50,890,17,459007.323,7326959.247,3086.811
50,890,18,459006.924,7326960.400,3088.844
50,890,19,459005.425,7326965.281,3097.603
50,890,20,459002.376,7326975.695,3116.407
50,890,21,458999.073,7326987.140,3137.113
70,900,0,459250.988,7326896.828,2964.472
70,900,1,459250.490,7326902.513,2976.197
70,900,2,459249.941,7326908.699,2988.950
70,900,3,459249.647,7326912.016,2995.790
70,900,4,459249.516,7326913.525,2998.903
70,900,5,459249.424,7326914.579,3001.077
70,900,6,459249.300,7326916.011,3004.030
70,900,7,459249.141,7326917.821,3007.763
70,900,8,459249.062,7326918.726,3009.629
70,900,9,459248.832,7326921.348,3015.035
70,900,10,459248.481,7326925.346,3023.275
70,900,11,459248.352,7326926.807,3026.288
70,900,12,459248.094,7326929.683,3032.214
70,900,13,459247.590,7326935.264,3043.714
70,900,14,459247.085,7326940.850,3055.223
70,900,15,459246.603,7326946.188,3066.222
70,900,16,459246.329,7326949.237,3072.504
70,900,17,459246.242,7326950.211,3074.514
70,900,18,459246.197,7326950.790,3075.709
70,900,19,459245.859,7326954.642,3083.644
70,900,20,459245.042,7326963.872,3102.667
70,900,21,459244.122,7326974.351,3124.277
60,900,0,459176.692,7326899.208,2971.169
60,900,1,459176.311,7326904.779,2982.618
60,900,2,459175.902,7326910.779,2994.949
60,900,3,459175.688,7326913.968,3001.508
60,900,4,459175.591,7326915.424,3004.505
60,900,5,459175.522,7326916.452,3006.617
60,900,6,459175.428,7326917.842,3009.476
60,900,7,459175.310,7326919.596,3013.081
60,900,8,459175.250,7326920.473,3014.883
60,900,9,459175.073,7326923.044,3020.161
60,900,10,459174.804,7326926.941,3028.164
60,900,11,459174.710,7326928.347,3031.055
60,900,12,459174.535,7326931.037,3036.594
60,900,13,459174.195,7326936.244,3047.317
60,900,14,459173.860,7326941.424,3057.989
60,900,15,459173.544,7326946.359,3068.159
60,900,16,459173.365,7326949.173,3073.959
60,900,17,459173.308,7326950.072,3075.814
60,900,18,459173.242,7326950.793,3077.272
60,900,19,459172.973,7326954.587,3085.045
60,900,20,459172.405,7326963.268,3102.911
60,900,21,459171.779,7326973.048,3123.068
80,910,0,459393.460,7326907.326,2951.269
80,910,1,459391.772,7326913.221,2962.892
80,910,2,459389.919,7326919.692,2975.638
80,910,3,459388.923,7326923.171,2982.496
80,910,4,459388.473,7326924.742,2985.595
80,910,5,459388.162,7326925.829,2987.739
80,910,6,459387.737,7326927.313,2990.664
80,910,7,459387.198,7326929.193,2994.371
80,910,8,459386.929,7326930.134,2996.224
80,910,9,459386.156,7326932.835,3001.546
80,910,10,459384.970,7326936.975,3009.700
80,910,11,459384.533,7326938.504,3012.713
80,910,12,459383.648,7326941.595,3018.796
80,910,13,459381.918,7326947.640,3030.682
80,910,14,459380.175,7326953.735,3042.664
80,910,15,459378.506,7326959.569,3054.134
80,910,16,459377.551,7326962.905,3060.693
80,910,17,459377.247,7326963.968,3062.786
80,910,18,459377.097,7326964.491,3063.816
80,910,19,459375.971,7326968.425,3071.552
80,910,20,459373.192,7326978.133,3090.665
80,910,21,459370.008,7326989.252,3112.575
70,910,0,459327.826,7326898.446,2958.986
70,910,1,459326.662,7326903.994,2970.374
70,910,2,459325.394,7326910.036,2982.771
70,910,3,459324.710,7326913.274,2989.416
70,910,4,459324.400,7326914.743,2992.431
70,910,5,459324.184,7326915.766,2994.533
70,910,6,459323.891,7326917.158,2997.390
70,910,7,459323.521,7326918.918,3001.001
70,910,8,459323.336,7326919.798,3002.807
70,910,9,459322.803,7326922.344,3008.031
70,910,10,459321.991,7326926.227,3015.997
70,910,11,459321.691,7326927.648,3018.912
70,910,12,459321.096,7326930.450,3024.658
70,910,13,459319.941,7326935.888,3035.809
70,910,14,459318.783,7326941.329,3046.967
70,910,15,459317.675,7326946.528,3057.627
70,910,16,459317.041,7326949.497,3063.714
70,910,17,459316.836,7326950.445,3065.660
70,910,18,459316.732,7326951.000,3066.800
70,910,19,459315.966,7326954.726,3074.439
70,910,20,459314.078,7326963.677,3092.797
70,910,21,459311.909,7326973.854,3113.681
80,920,0,459468.337,7326886.148,2887.025
80,920,1,459466.862,7326892.245,2898.582
80,920,2,459465.230,7326898.982,2911.348
80,920,3,459464.345,7326902.653,2918.309
80,920,4,459463.943,7326904.327,2921.485
80,920,5,459463.669,7326905.462,2923.637
80,920,6,459463.295,7326907.011,2926.574
80,920,7,459462.820,7326908.975,2930.298
80,920,8,459462.582,7326909.957,2932.160
80,920,9,459461.915,7326912.698,2937.354
80,920,10,459460.884,7326916.934,2945.382
80,920,11,459460.497,7326918.537,2948.421
80,920,12,459459.682,7326921.931,2954.859
80,920,13,459458.088,7326928.563,2967.436
80,920,14,459456.475,7326935.279,2980.173
80,920,15,459454.930,7326941.710,2992.372
80,920,16,459454.044,7326945.401,2999.373
80,920,17,459453.760,7326946.597,3001.644
80,920,18,459453.621,7326947.175,3002.741
80,920,19,459452.688,7326950.940,3009.869
80,920,20,459450.278,7326960.842,3028.639
80,920,21,459447.376,7326972.969,3051.665
90,930,0,459580.608,7326980.420,2881.234
90,930,1,459579.823,7326987.157,2893.244
90,930,2,459578.949,7326994.696,2906.681
90,930,3,459578.472,7326998.795,2913.987
90,930,4,459578.256,7327000.628,2917.257
90,930,5,459578.112,7327001.842,2919.423
90,930,6,459577.916,7327003.509,2922.396
90,930,7,459577.667,7327005.627,2926.173
90,930,8,459577.543,7327006.686,2928.062
90,930,9,459577.205,7327009.548,2933.166
90,930,10,459576.680,7327014.015,2941.131
90,930,11,459576.477,7327015.731,2944.192
90,930,12,459576.030,7327019.555,2951.011
90,930,13,459575.166,7327026.962,2964.217
90,930,14,459574.296,7327034.423,2977.520
90,930,15,459573.459,7327041.626,2990.360
90,930,16,459572.977,7327045.774,2997.754
90,930,17,459572.820,7327047.107,3000.132
90,930,18,459572.747,7327047.730,3001.243
90,930,19,459572.319,7327051.385,3007.757
90,930,20,459571.121,7327061.578,3025.932
90,930,21,459569.585,7327074.654,3049.253
80,930,0,459508.439,7326971.575,2884.738
80,930,1,459507.201,7326978.055,2896.592
80,930,2,459505.826,7326985.237,2909.731
80,930,3,459505.084,7326989.133,2916.858
80,930,4,459504.750,7326990.893,2920.075
80,930,5,459504.524,7326992.075,2922.238
80,930,6,459504.215,7326993.693,2925.197
80,930,7,459503.823,7326995.746,2928.953
80,930,8,459503.626,7326996.773,2930.831
80,930,9,459503.080,7326999.609,2936.021
80,930,10,459502.233,7327004.006,2944.068
80,930,11,459501.914,7327005.677,2947.125
80,930,12,459501.231,7327009.273,2953.700
80,930,13,459499.897,7327016.284,2966.522
80,930,14,459498.550,7327023.366,2979.472
80,930,15,459497.258,7327030.156,2991.889
80,930,16,459496.517,7327034.052,2999.013
80,930,17,459496.281,7327035.303,3001.300
80,930,18,459496.170,7327035.891,3002.374
80,930,19,459495.430,7327039.647,3009.257
80,930,20,459493.491,7327049.672,3027.605
80,930,21,459491.131,7327062.097,3050.323
100,930,0,459681.880,7326907.450,2874.510
100,930,1,459682.016,7326914.281,2886.457
100,930,2,459682.169,7326921.945,2899.852
100,930,3,459682.252,7326926.109,2907.136
100,930,4,459682.288,7326927.959,2910.379
100,930,5,459682.311,7326929.171,2912.502
100,930,6,459682.343,7326930.832,2915.410
100,930,7,459682.384,7326932.941,2919.102
100,930,8,459682.404,7326933.996,2920.948
100,930,9,459682.456,7326936.787,2925.833
100,930,10,459682.538,7326941.157,2933.482
100,930,11,459682.570,7326942.852,2936.450
100,930,12,459682.646,7326946.712,2943.207
100,930,13,459682.793,7326954.214,2956.334
100,930,14,459682.942,7326961.814,2969.634
100,930,15,459683.086,7326969.156,2982.478
100,930,16,459683.168,7326973.380,2989.867
100,930,17,459683.194,7326974.732,2992.237
100,930,18,459683.206,7326975.359,2993.335
100,930,19,459683.265,7326978.773,2999.296
100,930,20,459683.440,7326988.609,3016.500
100,930,21,459683.682,7327001.713,3039.448
100,940,0,459749.179,7326905.363,2872.050
100,940,1,459749.927,7326912.362,2884.175
100,940,2,459750.755,7326920.223,2897.786
100,940,3,459751.210,7326924.482,2905.164
100,940,4,459751.416,7326926.364,2908.426
100,940,5,459751.546,7326927.580,2910.533
100,940,6,459751.722,7326929.244,2913.416
100,940,7,459751.944,7326931.358,2917.076
100,940,8,459752.055,7326932.414,2918.905
100,940,9,459752.330,7326935.150,2923.638
100,940,10,459752.765,7326939.451,2931.079
100,940,11,459752.939,7326941.130,2933.987
100,940,12,459753.357,7326945.041,2940.764
100,940,13,459754.161,7326952.630,2953.911
100,940,14,459754.965,7326960.276,2967.155
100,940,15,459755.724,7326967.618,2979.867
100,940,16,459756.157,7326971.826,2987.151
100,940,17,459756.298,7326973.163,2989.468
100,940,18,459756.362,7326973.778,2990.533
100,940,19,459756.622,7326976.921,2995.946
100,940,20,459757.481,7326986.207,3011.981
100,940,21,459758.738,7326998.820,3033.805
110,950,0,459877.962,7326978.804,2877.393
110,950,1,459879.690,7326985.806,2888.973
110,950,2,459881.663,7326993.775,2902.149
110,950,3,459882.731,7326998.095,2909.293
110,950,4,459883.192,7326999.968,2912.390
110,950,5,459883.483,7327001.150,2914.346
110,950,6,459883.882,7327002.773,2917.029
110,950,7,459884.390,7327004.835,2920.440
110,950,8,459884.644,7327005.867,2922.145
110,950,9,459885.268,7327008.406,2926.343
110,950,10,459886.262,7327012.443,2933.017
110,950,11,459886.657,7327014.049,2935.672
110,950,12,459887.642,7327018.032,2942.257
110,950,13,459889.561,7327025.780,2955.063
110,950,14,459891.468,7327033.480,2967.791
110,950,15,459893.258,7327040.711,2979.743
110,950,16,459894.274,7327044.816,2986.528
110,950,17,459894.591,7327046.100,2988.650
110,950,18,459894.734,7327046.681,2989.611
110,950,19,459895.340,7327049.149,2993.685
110,950,20,459897.284,7327057.053,3006.743
110,950,21,459900.110,7327068.508,3025.673
100,950,0,459795.419,7326980.863,2879.620
100,950,1,459796.480,7326988.000,2891.552
100,950,2,459797.669,7326996.044,2904.999
100,950,3,459798.316,7327000.390,2912.264
100,950,4,459798.603,7327002.295,2915.448
100,950,5,459798.784,7327003.514,2917.486
100,950,6,459799.031,7327005.185,2920.280
100,950,7,459799.343,7327007.307,2923.828
100,950,8,459799.499,7327008.368,2925.602
100,950,9,459799.886,7327011.062,2930.108
100,950,10,459800.497,7327015.315,2937.221
100,950,11,459800.742,7327016.985,2940.012
100,950,12,459801.334,7327020.968,2946.669
100,950,13,459802.476,7327028.677,2959.554
100,950,14,459803.613,7327036.378,2972.424
100,950,15,459804.685,7327043.713,2984.684
100,950,16,459805.296,7327047.900,2991.682
100,950,17,459805.490,7327049.218,2993.885
100,950,18,459805.577,7327049.821,2994.893
100,950,19,459805.950,7327052.723,2999.751
100,950,20,459807.151,7327061.503,3014.438
100,950,21,459808.886,7327073.672,3034.783
120,960,0,460027.816,7326960.629,2871.911
120,960,1,460030.695,7326966.601,2882.442
120,960,2,460033.999,7326973.440,2894.505
120,960,3,460035.779,7326977.132,2901.014
120,960,4,460036.534,7326978.701,2903.780
120,960,5,460037.000,7326979.673,2905.493
120,960,6,460037.642,7326981.008,2907.847
120,960,7,460038.460,7326982.707,2910.841
120,960,8,460038.868,7326983.557,2912.339
120,960,9,460039.832,7326985.566,2915.878
120,960,10,460041.381,7326988.792,2921.561
120,960,11,460042.008,7326990.098,2923.864
120,960,12,460043.654,7326993.513,2929.886
120,960,13,460046.862,7327000.164,2941.616
120,960,14,460050.066,7327006.805,2953.330
120,960,15,460053.087,7327013.065,2964.372
120,960,16,460054.805,7327016.625,2970.652
120,960,17,460055.342,7327017.738,2972.617
120,960,18,460055.583,7327018.238,2973.497
120,960,19,460056.451,7327020.043,2976.676
120,960,20,460059.517,7327026.408,2987.896
120,960,21,460064.275,7327036.263,3005.282
110,960,0,459946.933,7326976.161,2877.436
110,960,1,459949.197,7326982.753,2888.567
110,960,2,459951.779,7326990.302,2901.307
110,960,3,459953.182,7326994.390,2908.210
110,960,4,459953.786,7326996.140,2911.166
110,960,5,459954.161,7326997.235,2913.015
110,960,6,459954.675,7326998.742,2915.558
110,960,7,459955.328,7327000.662,2918.795
110,960,8,459955.655,7327001.622,2920.414
110,960,9,459956.435,7327003.949,2924.334
110,960,10,459957.686,7327007.672,2930.604
110,960,11,459958.194,7327009.168,2933.128
110,960,12,459959.510,7327012.994,2939.590
110,960,13,459962.072,7327020.457,2952.193
110,960,14,459964.632,7327027.904,2964.770
110,960,15,459967.039,7327034.910,2976.604
110,960,16,459968.407,7327038.891,2983.328
110,960,17,459968.837,7327040.132,2985.425
110,960,18,459969.029,7327040.691,2986.369
110,960,19,459969.725,7327042.895,2990.056
110,960,20,459972.174,7327050.266,3002.457
110,960,21,459975.939,7327061.277,3021.045
120,970,0,460093.628,7326954.633,2869.522
120,970,1,460097.111,7326960.114,2879.884
120,970,2,460101.141,7326966.470,2891.890
120,970,3,460103.323,7326969.898,2898.373
120,970,4,460104.241,7326971.334,2901.093
120,970,5,460104.801,7326972.216,2902.759
120,970,6,460105.568,7326973.429,2905.049
120,970,7,460106.542,7326974.973,2907.961
120,970,8,460107.029,7326975.745,2909.417
120,970,9,460108.129,7326977.518,2912.744
120,970,10,460109.911,7326980.382,2918.122
120,970,11,460110.646,7326981.550,2920.324
120,970,12,460112.639,7326984.682,2926.247
120,970,13,460116.524,7326990.800,2937.807
120,970,14,460120.413,7326996.916,2949.368
120,970,15,460124.083,7327002.688,2960.279
120,970,16,460126.172,7327005.974,2966.488
120,970,17,460126.825,7327006.994,2968.421
120,970,18,460127.114,7327007.450,2969.281
120,970,19,460128.000,7327008.974,2972.085
120,970,20,460131.450,7327014.589,2982.588
120,970,21,460137.093,7327023.532,2999.448
130,980,0,460204.108,7326990.852,2862.895
130,980,1,460207.884,7326994.925,2872.897
130,980,2,460212.368,7326999.744,2884.831
130,980,3,460214.791,7327002.350,2891.262
130,980,4,460215.779,7327003.418,2893.862
130,980,5,460216.365,7327004.053,2895.402
130,980,6,460217.173,7327004.928,2897.529
130,980,7,460218.203,7327006.041,2900.244
