IL,XL,K,X,Y,Z
130,980,8,460218.718,7327006.597,2901.601
130,980,9,460219.764,7327007.741,2904.322
130,980,10,460221.498,7327009.631,2908.842
130,980,11,460222.238,7327010.437,2910.774
130,980,12,460224.461,7327012.825,2916.671
130,980,13,460228.805,7327017.492,2928.209
130,980,14,460233.155,7327022.168,2939.740
130,980,15,460237.284,7327026.607,2950.683
130,980,16,460239.654,7327029.156,2956.964
130,980,17,460240.394,7327029.954,2958.916
130,980,18,460240.718,7327030.304,2959.771
130,980,19,460241.405,7327031.063,2961.548
130,980,20,460244.777,7327034.740,2970.359
130,980,21,460250.887,7327041.360,2986.390
120,980,0,460126.693,7327003.942,2872.492
120,980,1,460130.500,7327009.271,2882.758
120,980,2,460134.959,7327015.512,2894.779
120,980,3,460137.369,7327018.868,2901.251
120,980,4,460138.368,7327020.255,2903.928
120,980,5,460138.971,7327021.096,2905.549
120,980,6,460139.799,7327022.253,2907.780
120,980,7,460140.852,7327023.728,2910.620
120,980,8,460141.379,7327024.466,2912.041
120,980,9,460142.517,7327026.086,2915.150
120,980,10,460144.379,7327028.728,2920.223
120,980,11,460145.159,7327029.823,2922.331
120,980,12,460147.361,7327032.882,2928.233
120,980,13,460151.665,7327038.866,2939.777
120,980,14,460155.987,7327044.862,2951.351
120,980,15,460160.085,7327050.549,2962.328
120,980,16,460162.430,7327053.801,2968.606
120,980,17,460163.163,7327054.816,2970.565
120,980,18,460163.487,7327055.265,2971.433
120,980,19,460164.346,7327056.568,2973.896
120,980,20,460168.005,7327061.817,2983.950
120,980,21,460174.271,7327070.601,3000.865
140,990,0,460399.773,7327048.424,2842.134
140,990,1,460402.685,7327050.473,2852.024
140,990,2,460406.264,7327053.010,2864.183
140,990,3,460408.201,7327054.379,2870.755
140,990,4,460408.958,7327054.907,2873.324
140,990,5,460409.390,7327055.208,2874.791
140,990,6,460409.985,7327055.624,2876.815
140,990,7,460410.745,7327056.155,2879.396
140,990,8,460411.124,7327056.421,2880.686
140,990,9,460411.747,7327056.846,2882.809
140,990,10,460412.824,7327057.585,2886.479
140,990,11,460413.318,7327057.925,2888.160
140,990,12,460415.130,7327059.199,2894.312
140,990,13,460418.680,7327061.701,2906.363
140,990,14,460422.229,7327064.199,2918.398
140,990,15,460425.564,7327066.544,2929.718
140,990,16,460427.454,7327067.870,2936.140
140,990,17,460428.024,7327068.266,2938.077
140,990,18,460428.268,7327068.436,2938.910
140,990,19,460428.473,7327068.564,2939.643
140,990,20,460430.459,7327069.920,2946.444
140,990,21,460434.707,7327072.850,2960.903
130,990,0,460294.746,7327016.092,2856.182
130,990,1,460297.864,7327018.626,2866.036
130,990,2,460301.604,7327021.661,2877.896
130,990,3,460303.616,7327023.281,2884.290
130,990,4,460304.424,7327023.927,2886.850
130,990,5,460304.899,7327024.311,2888.352
130,990,6,460305.557,7327024.844,2890.426
130,990,7,460306.397,7327025.527,2893.073
130,990,8,460306.816,7327025.868,2894.396
130,990,9,460307.637,7327026.555,2896.928
130,990,10,460309.007,7327027.696,2901.174
130,990,11,460309.596,7327028.179,2903.018
130,990,12,460311.464,7327029.671,2908.972
130,990,13,460315.115,7327032.590,2920.602
130,990,14,460318.748,7327035.490,2932.182
130,990,15,460322.189,7327038.241,2943.133
130,990,16,460324.162,7327039.823,2949.407
130,990,17,460324.774,7327040.314,2951.345
130,990,18,460325.041,7327040.530,2952.190
130,990,19,460325.556,7327041.020,2953.682
130,990,20,460328.242,7327043.302,2961.940
130,990,21,460333.225,7327047.387,2977.549
150,990,0,460515.330,7326978.143,2836.505
150,990,1,460518.684,7326980.105,2846.171
150,990,2,460522.831,7326982.557,2858.126
150,990,3,460525.049,7326983.855,2864.525
150,990,4,460525.905,7326984.344,2866.993
150,990,5,460526.386,7326984.616,2868.381
150,990,6,460527.047,7326984.991,2870.290
150,990,7,460527.888,7326985.471,2872.722
150,990,8,460528.309,7326985.711,2873.938
150,990,9,460528.913,7326986.023,2875.693
150,990,10,460529.990,7326986.594,2878.819
150,990,11,460530.510,7326986.876,2880.323
150,990,12,460532.598,7326988.094,2886.344
150,990,13,460536.700,7326990.495,2898.165
150,990,14,460540.819,7326992.907,2910.029
150,990,15,460544.701,7326995.180,2921.206
150,990,16,460546.902,7326996.467,2927.541
150,990,17,460547.562,7326996.848,2929.438
150,990,18,460547.843,7326997.010,2930.247
150,990,19,460547.983,7326997.061,2930.659
150,990,20,460549.979,7326998.127,2936.440
150,990,21,460554.587,7327000.697,2949.731
160,990,0,460643.207,7326915.330,2875.552
160,990,1,460647.006,7326917.454,2885.810
160,990,2,460651.869,7326920.252,2898.785
160,990,3,460654.503,7326921.749,2905.816
160,990,4,460655.496,7326922.291,2908.500
160,990,5,460656.033,7326922.580,2909.961
160,990,6,460656.769,7326922.983,2911.948
160,990,7,460657.702,7326923.499,2914.461
160,990,8,460658.168,7326923.757,2915.718
160,990,9,460658.619,7326923.950,2917.033
160,990,10,460659.500,7326924.358,2919.551
160,990,11,460659.987,7326924.596,2920.920
160,990,12,460662.431,7326925.986,2927.440
160,990,13,460667.214,7326928.720,2940.176
160,990,14,460672.011,7326931.454,2952.964
160,990,15,460676.525,7326934.030,2964.996
160,990,16,460679.080,7326935.485,2971.810
160,990,17,460679.838,7326935.907,2973.847
160,990,18,460680.155,7326936.083,2974.700
160,990,19,460680.155,7326936.083,2974.702
160,990,20,460681.780,7326936.881,2979.249
160,990,21,460686.358,7326939.271,2991.787
170,1000,0,460911.650,7327045.451,2858.115
170,1000,1,460917.030,7327050.797,2866.158
170,1000,2,460924.501,7327058.281,2877.089
170,1000,3,460928.700,7327062.481,2883.244
170,1000,4,460930.201,7327063.969,2885.494
170,1000,5,460930.984,7327064.741,2886.679
170,1000,6,460932.068,7327065.816,2888.300
170,1000,7,460933.451,7327067.192,2890.358
170,1000,8,460934.143,7327067.880,2891.386
170,1000,9,460934.433,7327068.131,2891.956
170,1000,10,460935.167,7327068.806,2893.256
170,1000,11,460935.688,7327069.300,2894.119
170,1000,12,460939.664,7327073.279,2899.929
170,1000,13,460947.454,7327081.085,2911.257
170,1000,14,460955.186,7327088.831,2922.489
170,1000,15,460962.377,7327096.039,2932.918
170,1000,16,460966.405,7327100.075,2938.763
170,1000,17,460967.564,7327101.229,2940.467
170,1000,18,460968.045,7327101.708,2941.174
170,1000,19,460968.045,7327101.708,2941.174
170,1000,20,460969.630,7327103.221,2943.779
170,1000,21,460975.476,7327108.957,2952.716
160,1000,0,460744.850,7326939.407,2868.255
160,1000,1,460749.108,7326942.880,2877.682
160,1000,2,460754.628,7326947.418,2889.787
160,1000,3,460757.649,7326949.913,2896.352
160,1000,4,460758.779,7326950.843,2898.814
160,1000,5,460759.385,7326951.339,2900.141
160,1000,6,460760.207,7326952.013,2901.945
160,1000,7,460761.246,7326952.864,2904.227
160,1000,8,460761.765,7326953.290,2905.368
160,1000,9,460762.180,7326953.604,2906.367
160,1000,10,460763.044,7326954.274,2908.393
160,1000,11,460763.565,7326954.689,2909.574
160,1000,12,460766.389,7326957.024,2915.702
160,1000,13,460771.881,7326961.560,2927.645
160,1000,14,460777.344,7326966.061,2939.561
160,1000,15,460782.439,7326970.253,2950.713
160,1000,16,460785.307,7326972.610,2957.002
160,1000,17,460786.155,7326973.305,2958.862
160,1000,18,460786.508,7326973.594,2959.638
160,1000,19,460786.508,7326973.594,2959.640
160,1000,20,460788.093,7326974.836,2963.329
160,1000,21,460792.851,7326978.659,2974.048
180,1000,0,461031.820,7326973.515,2845.637
180,1000,1,461037.569,7326978.713,2852.696
180,1000,2,461045.858,7326986.269,2862.636
180,1000,3,461050.600,7326990.590,2868.327
180,1000,4,461052.268,7326992.097,2870.376
180,1000,5,461053.122,7326992.867,2871.436
180,1000,6,461054.302,7326993.936,2872.885
180,1000,7,461055.810,7326995.304,2874.722
180,1000,8,461056.563,7326995.988,2875.640
180,1000,9,461056.745,7326996.129,2875.960
180,1000,10,461057.277,7326996.574,2876.781
180,1000,11,461057.718,7326996.953,2877.409
180,1000,12,461062.275,7327001.106,2882.882
180,1000,13,461071.303,7327009.350,2893.657
180,1000,14,461080.407,7327017.669,2904.492
180,1000,15,461088.931,7327025.462,2914.615
180,1000,16,461093.717,7327029.836,2920.300
180,1000,17,461095.088,7327031.084,2921.951
180,1000,18,461095.654,7327031.599,2922.632
180,1000,19,461095.654,7327031.599,2922.632
180,1000,20,461097.019,7327032.793,2924.509
180,1000,21,461103.449,7327038.594,2932.483
190,1010,0,461273.354,7327080.837,2783.452
190,1010,1,461279.797,7327087.198,2789.773
190,1010,2,461289.530,7327096.827,2799.327
190,1010,3,461295.061,7327102.297,2804.757
190,1010,4,461296.911,7327104.122,2806.571
190,1010,5,461297.821,7327105.019,2807.464
190,1010,6,461299.078,7327106.257,2808.696
190,1010,7,461300.680,7327107.837,2810.267
190,1010,8,461301.481,7327108.627,2811.053
190,1010,9,461301.516,7327108.659,2811.084
190,1010,10,461301.717,7327108.849,2811.276
190,1010,11,461301.980,7327109.100,2811.530
190,1010,12,461306.995,7327114.052,2816.450
190,1010,13,461316.970,7327123.901,2826.238
190,1010,14,461326.978,7327133.780,2836.057
190,1010,15,461336.303,7327142.988,2845.204
190,1010,16,461341.547,7327148.167,2850.345
190,1010,17,461343.018,7327149.618,2851.787
190,1010,18,461343.620,7327150.211,2852.376
190,1010,19,461343.620,7327150.211,2852.376
190,1010,20,461344.301,7327150.861,2853.034
190,1010,21,461350.506,7327156.969,2859.104
180,1010,0,461158.228,7327030.113,2822.081
180,1010,1,461164.426,7327036.142,2828.183
180,1010,2,461173.544,7327045.013,2837.156
180,1010,3,461178.793,7327050.120,2842.324
180,1010,4,461180.621,7327051.898,2844.124
180,1010,5,461181.548,7327052.800,2845.038
180,1010,6,461182.825,7327054.043,2846.296
180,1010,7,461184.452,7327055.626,2847.900
180,1010,8,461185.266,7327056.418,2848.702
180,1010,9,461185.301,7327056.450,2848.734
180,1010,10,461185.616,7327056.754,2849.042
180,1010,11,461185.997,7327057.124,2849.419
180,1010,12,461191.045,7327062.037,2854.394
180,1010,13,461201.103,7327071.827,2864.308
180,1010,14,461211.281,7327081.733,2874.338
180,1010,15,461220.765,7327090.963,2883.681
180,1010,16,461226.071,7327096.126,2888.907
180,1010,17,461227.581,7327097.595,2890.395
180,1010,18,461228.204,7327098.201,2891.008
180,1010,19,461228.204,7327098.201,2891.008
180,1010,20,461229.349,7327099.314,2892.140
180,1010,21,461235.958,7327105.740,2898.646
200,1010,0,461376.860,7326984.660,2763.086
200,1010,1,461383.253,7326991.346,2769.751
200,1010,2,461393.266,7327001.809,2780.098
200,1010,3,461398.961,7327007.763,2786.003
200,1010,4,461400.807,7327009.695,2787.939
200,1010,5,461401.692,7327010.623,2788.875
200,1010,6,461402.917,7327011.904,2790.159
200,1010,7,461404.479,7327013.538,2791.792
200,1010,8,461405.260,7327014.355,2792.609
200,1010,9,461405.260,7327014.355,2792.609
200,1010,10,461405.335,7327014.433,2792.697
200,1010,11,461405.503,7327014.609,2792.891
200,1010,12,461410.502,7327019.839,2798.106
200,1010,13,461420.390,7327030.179,2808.407
200,1010,14,461430.267,7327040.509,2818.709
200,1010,15,461439.540,7327050.205,2828.365
200,1010,16,461444.780,7327055.685,2833.811
200,1010,17,461446.236,7327057.208,2835.333
200,1010,18,461446.829,7327057.828,2835.953
200,1010,19,461446.829,7327057.828,2835.953
200,1010,20,461447.145,7327058.158,2836.330
200,1010,21,461453.096,7327064.383,2842.551
210,1020,0,461635.630,7327105.782,2702.437
210,1020,1,461641.056,7327111.510,2708.223
210,1020,2,461650.142,7327121.091,2717.902
210,1020,3,461655.351,7327126.588,2723.457
210,1020,4,461656.949,7327128.278,2725.166
210,1020,5,461657.682,7327129.054,2725.952
210,1020,6,461658.701,7327130.132,2727.041
210,1020,7,461660.006,7327131.510,2728.434
210,1020,8,461660.659,7327132.199,2729.130
210,1020,9,461660.659,7327132.199,2729.130
210,1020,10,461660.667,7327132.208,2729.138
210,1020,11,461660.753,7327132.301,2729.232
210,1020,12,461664.981,7327136.766,2733.743
210,1020,13,461673.299,7327145.549,2742.611
210,1020,14,461681.744,7327154.464,2751.610
210,1020,15,461689.760,7327162.922,2760.141
210,1020,16,461694.225,7327167.632,2764.890
210,1020,17,461695.444,7327168.919,2766.187
210,1020,18,461695.938,7327169.440,2766.713
210,1020,19,461695.938,7327169.440,2766.713
210,1020,20,461695.975,7327169.481,2766.749
210,1020,21,461700.921,7327174.701,2772.011
200,1020,0,461503.390,7327042.389,2731.182
200,1020,1,461509.514,7327048.851,2737.354
200,1020,2,461519.374,7327059.243,2747.271
200,1020,3,461525.001,7327065.178,2752.947
200,1020,4,461526.787,7327067.065,2754.758
200,1020,5,461527.630,7327067.957,2755.617
200,1020,6,461528.798,7327069.191,2756.800
200,1020,7,461530.291,7327070.768,2758.308
200,1020,8,461531.037,7327071.556,2759.062
200,1020,9,461531.037,7327071.556,2759.062
200,1020,10,461531.045,7327071.564,2759.069
200,1020,11,461531.140,7327071.666,2759.169
200,1020,12,461535.956,7327076.751,2764.034
200,1020,13,461545.446,7327086.765,2773.606
200,1020,14,461554.901,7327096.744,2783.145
200,1020,15,461563.810,7327106.143,2792.125
200,1020,16,461568.844,7327111.453,2797.192
200,1020,17,461570.228,7327112.914,2798.588
200,1020,18,461570.791,7327113.508,2799.157
200,1020,19,461570.791,7327113.508,2799.157
200,1020,20,461570.839,7327113.561,2799.203
200,1020,21,461576.434,7327119.466,2804.841
220,1020,0,461764.350,7327031.964,2681.744
220,1020,1,461768.410,7327036.542,2686.941
220,1020,2,461775.513,7327044.513,2695.888
220,1020,3,461779.633,7327049.146,2701.106
220,1020,4,461780.847,7327050.522,2702.686
220,1020,5,461781.385,7327051.135,2703.400
220,1020,6,461782.140,7327051.991,2704.384
220,1020,7,461783.114,7327053.091,2705.639
220,1020,8,461783.601,7327053.641,2706.267
220,1020,9,461783.601,7327053.641,2706.267
220,1020,10,461783.601,7327053.641,2706.267
220,1020,11,461783.656,7327053.708,2706.354
220,1020,12,461786.868,7327057.333,2710.474
220,1020,13,461793.203,7327064.471,2718.561
220,1020,14,461799.733,7327071.815,2726.844
220,1020,15,461806.019,7327078.867,2734.756
220,1020,16,461809.516,7327082.789,2739.150
220,1020,17,461810.457,7327083.847,2740.345
220,1020,18,461810.835,7327084.274,2740.828
220,1020,19,461810.835,7327084.274,2740.828
220,1020,20,461810.835,7327084.274,2740.831
220,1020,21,461814.610,7327088.517,2745.615
230,1030,0,462017.791,7327144.096,2613.791
230,1030,1,462021.788,7327148.729,2618.423
230,1030,2,462029.062,7327157.164,2626.857
230,1030,3,462033.359,7327162.148,2631.842
230,1030,4,462034.587,7327163.570,2633.263
230,1030,5,462035.111,7327164.177,2633.869
230,1030,6,462035.839,7327165.021,2634.712
230,1030,7,462036.772,7327166.101,2635.792
230,1030,8,462037.238,7327166.642,2636.332
230,1030,9,462037.238,7327166.642,2636.332
230,1030,10,462037.238,7327166.642,2636.332
230,1030,11,462037.305,7327166.719,2636.409
230,1030,12,462040.488,7327170.408,2640.097
230,1030,13,462046.708,7327177.618,2647.307
230,1030,14,462052.884,7327184.775,2654.463
230,1030,15,462058.606,7327191.406,2661.094
230,1030,16,462061.762,7327195.063,2664.751
230,1030,17,462062.603,7327196.038,2665.725
230,1030,18,462062.940,7327196.428,2666.116
230,1030,19,462062.940,7327196.428,2666.116
230,1030,20,462062.940,7327196.428,2666.116
230,1030,21,462066.198,7327200.201,2669.887
220,1030,0,461893.014,7327088.734,2647.975
220,1030,1,461897.672,7327093.845,2652.972
220,1030,2,461906.043,7327103.030,2661.951
220,1030,3,461910.921,7327108.388,2667.190
220,1030,4,461912.340,7327109.949,2668.719
220,1030,5,461912.960,7327110.633,2669.389
220,1030,6,461913.824,7327111.582,2670.318
220,1030,7,461914.930,7327112.796,2671.505
220,1030,8,461915.483,7327113.403,2672.099
220,1030,9,461915.483,7327113.403,2672.099
220,1030,10,461915.483,7327113.403,2672.099
220,1030,11,461915.554,7327113.483,2672.178
220,1030,12,461919.205,7327117.489,2676.093
220,1030,13,461926.364,7327125.336,2683.762
220,1030,14,461933.664,7327133.326,2691.566
220,1030,15,461940.621,7327140.929,2698.990
220,1030,16,461944.478,7327145.142,2703.102
220,1030,17,461945.514,7327146.275,2704.209
220,1030,18,461945.932,7327146.731,2704.655
220,1030,19,461945.932,7327146.731,2704.655
220,1030,20,461945.932,7327146.731,2704.655
220,1030,21,461950.049,7327151.227,2709.045
240,1030,0,462136.190,7327064.746,2590.160
240,1030,1,462139.934,7327069.224,2594.856
240,1030,2,462146.876,7327077.523,2603.557
240,1030,3,462151.003,7327082.463,2608.739
240,1030,4,462152.149,7327083.844,2610.193
240,1030,5,462152.624,7327084.419,2610.801
240,1030,6,462153.286,7327085.218,2611.642
240,1030,7,462154.137,7327086.240,2612.716
240,1030,8,462154.562,7327086.752,2613.253
240,1030,9,462154.562,7327086.752,2613.253
240,1030,10,462154.562,7327086.752,2613.253
240,1030,11,462154.627,7327086.832,2613.339
240,1030,12,462157.618,7327090.411,2617.090
240,1030,13,462163.465,7327097.399,2624.405
240,1030,14,462169.231,7327104.289,2631.617
240,1030,15,462174.522,7327110.610,2638.234
240,1030,16,462177.430,7327114.083,2641.871
240,1030,17,462178.202,7327115.008,2642.841
240,1030,18,462178.510,7327115.378,2643.230
240,1030,19,462178.510,7327115.378,2643.230
240,1030,20,462178.510,7327115.378,2643.230
240,1030,21,462181.448,7327118.898,2646.923
250,1040,0,462379.164,7327187.396,2519.322
250,1040,1,462382.526,7327192.006,2523.784
250,1040,2,462388.833,7327200.639,2532.144
250,1040,3,462392.571,7327205.727,2537.080
250,1040,4,462393.556,7327207.043,2538.364
